ssc marks,intermarks,work experience,rollnumber,graduation,graduation percentage,specialization
535,808,2,134042,B.Tech,55,OPERATIONS
447,987,4,134046,B.Sc,85,ANALYTICS
525,955,0,134050,BBA,64,MARKETING
535,827,4,134054,B.Sc.,55,HR
332,713,3,134058,B.Com,68,FINNCE
395,748,4,134062,B.E.,67,OPERATIONS
374,770,0,134066,B.Tech.,73,ANALYTICS
306,923,3,134070,B.Tech.,85,MARKETING
329,710,2,134074,B.Tech.,59,HR
550,995,5,134078,B.C.A.,68,FINNCE
324,735,3,134082,B.Tech.,71,OPERATIONS
545,890,2,134086,B.B.A.,83,ANALYTICS
378,873,5,134090,B.Sc.,72,MARKETING
399,928,5,134094,B.Tech.,64,HR
378,700,4,134098,B.Tech,64,FINNCE
386,823,4,134102,B.Com,84,OPERATIONS
385,860,1,134106,B.Tech.,89,ANALYTICS
353,748,5,134110,B.Com,64,MARKETING
464,996,2,134114,B.Com,87,HR
569,851,2,134118,B.Tech.,52,FINNCE
415,940,0,134122,B.Tech.,51,OPERATIONS
496,813,3,134126,B.Tech.,54,ANALYTICS
326,747,1,134130,B.Com,66,MARKETING
461,719,4,134134,B.E.,79,HR
406,779,5,134138,B.Com,68,FINNCE
308,995,4,134142,B.Tech.,56,OPERATIONS
329,873,4,134146,B.Com,87,ANALYTICS
544,730,4,134150,B.Tech.,87,MARKETING
302,950,5,134154,BHMCT,51,HR
475,840,1,134158,B.Sc.,86,FINNCE
553,897,0,134162,B.Tech.,59,OPERATIONS
345,885,1,134166,B.Tech.,79,ANALYTICS
442,762,5,134170,B.Tech.,81,MARKETING
406,792,0,134174,B.Tech.,87,HR
389,834,3,134178,B.Com,77,FINNCE
533,962,3,134182,B.Sc.,90,OPERATIONS
533,838,4,134186,B.Tech.,56,ANALYTICS
586,868,4,134190,B.Sc.,84,MARKETING
590,898,3,134194,B.Pharm,82,HR
548,838,0,134198,B.Com,52,FINNCE
478,855,3,134202,B.Tech.,77,OPERATIONS
344,993,5,134206,B.Sc.,64,ANALYTICS
467,955,2,134210,B.B.A.,77,MARKETING
504,837,1,134214,B.Tech.,66,HR
321,978,0,134218,B.Tech.,77,FINNCE
331,818,2,134222,B.Tech.,74,OPERATIONS
308,906,1,134226,B.Tech.,81,ANALYTICS
429,945,0,134230,B.Tech.,50,MARKETING
351,877,3,134234,B.B.M.,58,HR
479,971,0,134238,B.Tech.,61,FINNCE
477,726,5,134242,B.B.A.,60,OPERATIONS
363,850,0,134246,B.B.A.,85,ANALYTICS
530,711,2,134250,B.Tech.,63,MARKETING
308,1000,0,134254,B.Tech.,81,HR
378,823,5,134258,B.A.,55,FINNCE
354,760,0,134262,B.Sc.,63,OPERATIONS
583,978,3,134266,B.E.,82,ANALYTICS
552,953,5,134270,B.E.,59,MARKETING
505,937,4,134274,B.Com,58,HR
555,957,0,134278,B.Sc.,50,FINNCE
509,762,1,134282,B.Tech.,73,OPERATIONS
403,869,0,134286,B.Tech.,82,ANALYTICS
524,922,4,134290,B.Tech.,66,MARKETING
489,943,5,134294,B.Tech.,65,HR
359,863,0,134298,B.Tech.,57,FINNCE
435,819,0,134302,B.Com,74,OPERATIONS
431,787,4,134306,B.Tech.,57,ANALYTICS
313,707,0,134310,B.Pharm,56,MARKETING
441,852,5,134314,B.Sc.,66,HR
484,715,0,134318,B.Tech.,72,FINNCE
540,815,4,134322,B.Com,80,OPERATIONS
376,818,3,134326,B.Tech.,73,ANALYTICS
393,797,4,134330,B.B.A.,76,MARKETING
396,834,3,134334,B.Sc.,88,HR
308,890,2,134338,B.Pharm,53,FINNCE
535,786,2,134342,B.E.,87,OPERATIONS
532,778,5,134346,B.E.,75,ANALYTICS
551,967,0,134350,B.Com,71,MARKETING
444,700,1,134354,B.Tech.,83,HR
312,807,1,134358,B.Com,56,FINNCE
561,940,0,134362,B.Sc.,87,OPERATIONS
433,801,3,134366,B.Tech.,85,ANALYTICS
555,791,1,134370,B.Sc.,69,MARKETING
445,892,4,134374,B.P.T.,72,HR
522,863,5,134378,B.Tech.,62,FINNCE
370,818,3,134382,B.Tech.,79,OPERATIONS
426,826,0,134386,B.Sc.,76,ANALYTICS
522,789,3,134390,B.Pharm,55,MARKETING
343,901,4,134394,B.Sc.,84,HR
409,748,5,134398,B.Com,78,FINNCE
351,921,4,134402,B.B.M.,86,OPERATIONS
404,922,3,134406,B.Com,61,ANALYTICS
525,825,1,134410,B.Tech,54,MARKETING
323,916,4,134414,B.tech.,78,HR
412,782,4,134418,B.B.A.,79,FINNCE
592,979,0,134422,B.Com,59,OPERATIONS
324,753,2,134426,B.Com,75,ANALYTICS
423,754,2,134430,B.Tech.,89,MARKETING
465,764,4,134434,B.Com,82,HR
418,804,1,134438,B.Com,52,FINNCE
531,846,4,134442,B.Tech.,60,OPERATIONS
497,765,1,134446,B.Sc.,85,ANALYTICS
415,873,5,134450,B.Tech,84,MARKETING
409,826,1,134454,B.Com,54,HR
554,886,1,134458,B.Com,56,FINNCE
505,770,3,134462,B.Com,87,OPERATIONS
591,979,1,134466,B.Tech.,52,ANALYTICS
583,934,0,134470,B.E.,60,MARKETING
504,969,5,134474,B.B.A.,79,HR
465,705,5,134478,B.Tech.,80,FINNCE
356,907,2,134482,B.Tech.,58,OPERATIONS
435,839,2,134486,B.Sc.,90,ANALYTICS
583,874,2,134490,B.B.M.,54,MARKETING
317,918,4,134494,B.Com,51,HR
432,757,1,134498,B.E.,60,FINNCE
557,710,5,134502,B.Com,82,OPERATIONS
528,760,1,134506,B.B.M.,71,ANALYTICS
561,789,5,134510,B.Tech.,59,MARKETING
356,786,4,134514,B.Tech.,74,HR
355,815,1,134518,B.Com,87,FINNCE
444,701,1,134522,B.Pharm,73,OPERATIONS
548,841,0,134526,B.Tech.,75,ANALYTICS
323,981,1,134530,B.B.A.,60,MARKETING
459,804,1,134534,B.Sc.,86,HR
323,800,1,134538,B.Com,53,FINNCE
452,824,4,134542,B.Pharm,83,OPERATIONS
496,959,0,134546,B.Tech,79,ANALYTICS
453,902,5,134550,B.Tech.,90,MARKETING
352,724,4,134554,B.Tech,73,HR
552,917,1,134558,B.E.,50,FINNCE
557,860,3,134562,BE,79,OPERATIONS
450,741,3,134566,B.Tech,83,ANALYTICS
400,815,1,134570,B.Com,52,MARKETING
445,965,3,134574,B.E.,62,HR
480,761,2,134578,B.E.,53,FINNCE
547,776,2,134582,B.Tech,67,OPERATIONS
483,917,3,134586,BMS,81,ANALYTICS
484,967,4,134590,B.Com,86,MARKETING
565,807,4,134594,B.Com,54,HR
455,776,3,134598,B.Com,52,FINNCE
398,987,0,134602,B.Tech,61,OPERATIONS
585,790,0,134606,BE,50,ANALYTICS
398,946,5,134610,B.Sc.,56,MARKETING
575,810,3,134614,B.Tech,83,HR
596,960,3,134618,B.Com,58,FINNCE
497,811,5,134622,BBA,70,OPERATIONS
552,713,4,134626,B.Tech(cosmetic),68,ANALYTICS
491,924,3,134630,,66,MARKETING
387,873,5,134634,B.com,53,HR
521,915,1,134638,B.Com,88,FINNCE
421,985,0,134642,B.Com,67,OPERATIONS
335,940,2,134646,B.Tech,71,ANALYTICS
317,723,5,134650,B.Tech,61,MARKETING
434,841,4,134654,B.Com,58,HR
596,723,3,134658,B.Tech,60,FINNCE
334,847,5,134662,B.Tech,72,OPERATIONS
415,978,0,134666,B.Com,82,ANALYTICS
538,893,0,134670,B.Tech,72,MARKETING
440,900,2,134674,B.Tech,90,HR
496,709,4,134678,B.Tech,77,FINNCE
562,742,1,134682,B.Tech,60,OPERATIONS
369,767,1,134686,B.Tech,69,ANALYTICS
549,928,3,134690,B.Tech,74,MARKETING
379,883,2,134694,B.Tech,59,HR
527,779,5,134698,B.Com,80,FINNCE
418,972,0,134702,B.Tech,68,OPERATIONS
375,914,4,134706,B.Tech,70,ANALYTICS
379,769,3,134710,B.Tech,88,MARKETING
580,798,3,134714,B.Tech,89,HR
598,743,0,134718,B.B.M,72,FINNCE
571,722,5,134722,B.Tech,66,OPERATIONS
521,749,0,134726,B.Tech,79,ANALYTICS
492,729,5,134730,B.B.M,50,MARKETING
575,798,2,134734,B.Tech,51,HR
419,926,0,134738,B.Tech,80,FINNCE
490,932,0,134742,B.Tech,82,OPERATIONS
563,876,3,134746,B.Tech,75,ANALYTICS
420,945,2,134750,B.Com,79,MARKETING
563,765,3,134754,B.E.,68,HR
412,727,4,134758,B.Tech,80,FINNCE
345,921,1,134762,B.E.,67,OPERATIONS
545,816,4,134766,B.Tech,79,ANALYTICS
564,984,3,134770,B.Tech,84,MARKETING
354,801,2,134774,B.Com,55,HR
482,744,0,134778,B.Tech,84,FINNCE
560,942,3,134782,B.Tech,85,OPERATIONS
336,705,5,134786,B.Tech,53,ANALYTICS
534,946,0,134790,B.Tech,67,MARKETING
584,824,3,134794,B.Tech,80,HR
376,780,4,134798,B.Tech,88,FINNCE
499,767,5,134802,NCHMCT,53,OPERATIONS
577,797,4,134806,B.B.A,66,ANALYTICS
394,876,0,134810,B.Tech,80,MARKETING
469,894,3,134814,B.Tech,77,HR
308,844,0,134818,B.Tech,70,FINNCE
578,857,5,134822,B.E.,83,OPERATIONS
461,850,4,134826,B.E.,67,ANALYTICS
585,897,1,134830,B.Com,66,MARKETING
509,938,2,134834,B.Tech,52,HR
561,929,1,134838,B.Com,60,FINNCE
362,926,5,134842,B.Pharm,87,OPERATIONS
304,957,2,134846,B.Tech,88,ANALYTICS
563,967,3,134850,B.Tech,61,MARKETING
331,870,1,134854,B.HM& Tou,68,HR
546,960,3,134858,B.E.,79,FINNCE
408,709,5,134862,B.Tech,60,OPERATIONS
324,748,1,134866,B.Com,65,ANALYTICS
506,959,1,134870,B.Tech,77,MARKETING
368,756,5,134874,B.Tech,55,HR
504,862,0,134878,B.Tech,78,FINNCE
326,789,4,134882,B.Tech,71,OPERATIONS
581,713,3,134886,B.Tech,61,ANALYTICS
409,733,1,134890,B.Tech,50,MARKETING
418,771,2,134894,B.Com,69,HR
577,850,2,134898,B.Tech,74,FINNCE
359,898,0,134902,B.Tech,83,OPERATIONS
474,987,5,134906,B.Tech,73,ANALYTICS
516,790,2,134910,B.Tech,50,MARKETING
563,751,3,134914,B.Sc.,81,HR
400,884,5,134918,B.Tech,86,FINNCE
389,843,2,134922,B.Com,53,OPERATIONS
594,875,0,134926,B.Tech,65,ANALYTICS
323,975,3,134930,B.B.A,81,MARKETING
320,752,0,134934,B.Tech,62,HR
558,953,1,134938,B.E.,59,FINNCE
539,779,5,134942,B.Com,87,OPERATIONS
536,994,2,134946,B.Tech,73,ANALYTICS
497,824,3,134950,B.Tech,55,MARKETING
335,782,1,134954,B.Tech,62,HR
580,717,2,134958,B.Tech,67,FINNCE
528,777,4,134962,B.Tech,74,OPERATIONS
436,821,2,134966,B.Tech,90,ANALYTICS
483,739,1,134970,B.Tech,74,MARKETING
438,839,4,134974,B.Tech,80,HR
548,751,3,134978,B.Tech,57,FINNCE
489,817,0,134982,B.Tech,86,OPERATIONS
373,704,0,134986,B.Tech,82,ANALYTICS
496,865,1,134990,B.E.,53,MARKETING
353,819,5,134994,B.Tech,89,HR
530,968,3,134998,B.Tech,67,FINNCE
459,759,5,135002,B.Tech,53,OPERATIONS
