entrance exam,entrance score,entrance percentile,rollnumber
MAT,539,90,135042
CAT,539,81,135046
ATMA,492,82,135050
MAT,565,70,135054
CAT,497,67,135058
ATMA,506,83,135062
MAT,473,72,135066
CAT,443,80,135070
ATMA,424,60,135074
MAT,575,75,135078
CAT,460,79,135082
ATMA,412,88,135086
MAT,439,60,135090
CAT,413,63,135094
ATMA,486,96,135098
MAT,482,82,135102
CAT,486,96,135106
ATMA,577,70,135110
MAT,599,60,135114
CAT,418,94,135118
ATMA,494,94,135122
MAT,597,97,135126
CAT,525,72,135130
ATMA,430,61,135134
MAT,435,66,135138
CAT,566,68,135142
ATMA,546,61,135146
MAT,595,79,135150
CAT,489,64,135154
ATMA,558,86,135158
MAT,477,69,135162
CAT,530,76,135166
ATMA,597,85,135170
MAT,565,65,135174
CAT,432,64,135178
ATMA,404,81,135182
MAT,550,62,135186
CAT,574,88,135190
ATMA,429,84,135194
MAT,562,84,135198
CAT,576,92,135202
ATMA,553,94,135206
MAT,546,78,135210
CAT,401,95,135214
ATMA,441,77,135218
MAT,539,73,135222
CAT,564,65,135226
ATMA,417,84,135230
MAT,400,72,135234
CAT,509,86,135238
ATMA,507,81,135242
MAT,498,93,135246
CAT,454,80,135250
ATMA,479,96,135254
MAT,565,95,135258
CAT,435,93,135262
ATMA,419,95,135266
MAT,434,67,135270
CAT,483,88,135274
ATMA,482,95,135278
MAT,467,83,135282
CAT,592,72,135286
ATMA,536,63,135290
MAT,446,87,135294
CAT,460,70,135298
ATMA,512,84,135302
MAT,540,89,135306
CAT,451,71,135310
ATMA,573,70,135314
MAT,400,70,135318
CAT,581,60,135322
ATMA,505,92,135326
MAT,586,75,135330
CAT,491,65,135334
ATMA,545,67,135338
MAT,457,95,135342
CAT,559,71,135346
ATMA,491,75,135350
MAT,510,68,135354
CAT,471,72,135358
ATMA,490,97,135362
MAT,451,68,135366
CAT,421,67,135370
ATMA,589,73,135374
MAT,425,72,135378
CAT,559,94,135382
ATMA,445,61,135386
MAT,466,94,135390
CAT,497,64,135394
ATMA,488,73,135398
MAT,452,80,135402
CAT,463,92,135406
ATMA,595,65,135410
MAT,567,88,135414
CAT,498,65,135418
ATMA,403,68,135422
MAT,471,65,135426
CAT,594,68,135430
ATMA,538,84,135434
MAT,461,83,135438
CAT,561,68,135442
ATMA,461,68,135446
MAT,402,67,135450
CAT,525,96,135454
ATMA,456,74,135458
MAT,431,77,135462
CAT,498,77,135466
ATMA,403,62,135470
MAT,505,60,135474
CAT,559,74,135478
ATMA,425,72,135482
MAT,577,95,135486
CAT,502,61,135490
ATMA,453,65,135494
MAT,429,78,135498
CAT,416,77,135502
ATMA,473,64,135506
MAT,586,91,135510
CAT,519,95,135514
ATMA,512,95,135518
MAT,477,64,135522
CAT,422,82,135526
ATMA,542,65,135530
MAT,469,76,135534
CAT,597,69,135538
ATMA,479,73,135542
MAT,439,72,135546
CAT,553,93,135550
ATMA,423,60,135554
MAT,410,98,135558
CAT,597,84,135562
ATMA,403,83,135566
MAT,550,79,135570
CAT,517,76,135574
ATMA,537,65,135578
MAT,593,86,135582
CAT,409,80,135586
ATMA,580,87,135590
MAT,518,84,135594
CAT,587,73,135598
ATMA,558,80,135602
MAT,491,70,135606
CAT,484,62,135610
ATMA,430,78,135614
MAT,492,69,135618
CAT,431,81,135622
ATMA,595,62,135626
MAT,479,79,135630
CAT,468,68,135634
ATMA,507,87,135638
MAT,594,68,135642
CAT,569,61,135646
ATMA,514,80,135650
MAT,573,82,135654
CAT,455,85,135658
ATMA,492,70,135662
MAT,528,85,135666
CAT,425,62,135670
ATMA,593,61,135674
MAT,461,61,135678
CAT,591,71,135682
ATMA,442,63,135686
MAT,402,70,135690
CAT,595,92,135694
ATMA,469,63,135698
MAT,544,90,135702
CAT,592,88,135706
ATMA,545,66,135710
MAT,477,97,135714
CAT,458,90,135718
ATMA,489,74,135722
MAT,450,63,135726
CAT,435,86,135730
ATMA,432,71,135734
MAT,411,76,135738
CAT,524,76,135742
ATMA,565,77,135746
MAT,525,88,135750
CAT,544,76,135754
ATMA,593,69,135758
MAT,448,85,135762
CAT,415,61,135766
ATMA,517,79,135770
MAT,419,78,135774
CAT,577,74,135778
ATMA,461,63,135782
MAT,594,83,135786
CAT,435,85,135790
ATMA,409,91,135794
MAT,600,87,135798
CAT,413,87,135802
ATMA,414,80,135806
MAT,598,76,135810
CAT,461,60,135814
ATMA,535,74,135818
MAT,419,77,135822
CAT,518,68,135826
ATMA,476,96,135830
MAT,565,96,135834
CAT,571,85,135838
ATMA,472,80,135842
MAT,552,98,135846
CAT,401,97,135850
ATMA,460,86,135854
MAT,549,63,135858
CAT,452,88,135862
ATMA,529,69,135866
MAT,414,78,135870
CAT,455,84,135874
ATMA,492,63,135878
MAT,508,60,135882
CAT,571,69,135886
ATMA,547,73,135890
MAT,497,89,135894
CAT,412,66,135898
ATMA,444,84,135902
MAT,521,86,135906
CAT,559,75,135910
ATMA,470,63,135914
MAT,542,96,135918
CAT,591,61,135922
ATMA,525,90,135926
MAT,418,95,135930
CAT,449,60,135934
ATMA,412,75,135938
MAT,546,89,135942
CAT,405,69,135946
ATMA,519,97,135950
MAT,450,90,135954
CAT,592,97,135958
ATMA,551,60,135962
MAT,437,63,135966
CAT,423,76,135970
ATMA,494,81,135974
MAT,511,88,135978
CAT,400,84,135982
ATMA,554,66,135986
MAT,489,87,135990
CAT,488,61,135994
ATMA,401,95,135998
MAT,460,92,136002
CAT,499,69,136006
ATMA,490,61,136010
MAT,527,83,136014
CAT,581,90,136018
ATMA,404,95,136022
MAT,509,64,136026
CAT,513,75,136030
ATMA,577,60,136034
MAT,591,74,136038
CAT,487,67,136042
ATMA,597,63,136046
MAT,522,96,136050
CAT,415,67,136054
ATMA,438,72,136058
MAT,442,72,136062
CAT,479,86,136066
ATMA,522,81,136070
MAT,413,69,136074
CAT,409,85,136078
ATMA,481,71,136082
MAT,549,70,136086
CAT,438,68,136090
ATMA,485,71,136094
MAT,542,60,136098
CAT,527,64,136102
ATMA,529,70,136106
MAT,562,69,136110
CAT,600,82,136114
ATMA,496,73,136118
MAT,414,73,136122
CAT,423,82,136126
ATMA,509,89,136130
MAT,427,95,136134
CAT,457,77,136138
ATMA,548,91,136142
MAT,463,74,136146
CAT,536,68,136150
ATMA,545,85,136154
MAT,435,63,136158
CAT,508,84,136162
ATMA,551,86,136166
MAT,429,93,136170
CAT,562,77,136174
ATMA,448,69,136178
MAT,462,92,136182
CAT,462,71,136186
ATMA,420,96,136190
MAT,510,91,136194
CAT,571,72,136198
ATMA,414,86,136202
MAT,545,66,136206
CAT,404,88,136210
ATMA,552,72,136214
MAT,405,75,136218
CAT,446,96,136222
ATMA,460,84,136226
MAT,427,94,136230
CAT,535,65,136234
ATMA,512,66,136238
MAT,589,64,136242
CAT,539,67,136246
ATMA,402,70,136250
MAT,438,84,136254
CAT,426,80,136258
ATMA,565,92,136262
MAT,445,83,136266
CAT,423,85,136270
ATMA,523,72,136274
MAT,569,78,136278
CAT,578,77,136282
ATMA,459,60,136286
MAT,426,88,136290
CAT,444,83,136294
ATMA,481,78,136298
MAT,462,67,136302
CAT,563,60,136306
ATMA,424,76,136310
MAT,454,66,136314
CAT,580,61,136318
ATMA,434,63,136322
MAT,424,75,136326
CAT,417,74,136330
ATMA,571,80,136334
MAT,571,61,136338
CAT,479,61,136342
ATMA,400,90,136346
MAT,480,82,136350
CAT,574,77,136354
ATMA,440,83,136358
MAT,585,71,136362
CAT,432,63,136366
ATMA,485,82,136370
MAT,521,94,136374
CAT,545,67,136378
ATMA,450,93,136382
MAT,513,83,136386
CAT,453,85,136390
ATMA,585,71,136394
MAT,486,93,136398
CAT,596,81,136402
ATMA,553,61,136406
MAT,582,86,136410
CAT,482,87,136414
ATMA,570,73,136418
MAT,471,83,136422
CAT,586,74,136426
ATMA,581,66,136430
MAT,449,80,136434
CAT,431,81,136438
ATMA,510,68,136442
MAT,464,72,136446
CAT,465,89,136450
ATMA,557,96,136454
MAT,510,94,136458
CAT,435,83,136462
ATMA,449,85,136466
MAT,456,76,136470
CAT,441,93,136474
ATMA,573,94,136478
MAT,539,61,136482
CAT,509,60,136486
ATMA,518,87,136490
MAT,503,80,136494
CAT,587,71,136498
ATMA,564,72,136502
MAT,453,67,136506
CAT,538,97,136510
ATMA,585,81,136514
MAT,531,71,136518
CAT,441,96,136522
ATMA,401,80,136526
MAT,570,70,136530
CAT,567,86,136534
ATMA,568,96,136538
MAT,450,78,136542
CAT,513,90,136546
ATMA,579,98,136550
MAT,545,73,136554
CAT,442,91,136558
ATMA,502,60,136562
MAT,561,82,136566
CAT,548,67,136570
ATMA,500,62,136574
MAT,473,82,136578
CAT,501,88,136582
ATMA,578,91,136586
MAT,547,71,136590
CAT,452,78,136594
ATMA,564,98,136598
MAT,490,69,136602
